Package             Version
------------------- ---------
asgiref             3.3.1
astroid             2.4.2
beautifulsoup4      4.9.3
bs4                 0.0.1
certifi             2020.12.5
chardet             4.0.0
colorclass          2.2.0
Django              3.1.7
idna                2.10
isort               5.7.0
lazy-object-proxy   1.4.3
lxml                4.6.2
mccabe              0.6.1
numpy               1.20.1
pandas              1.2.3
pip                 21.0.1
pip-check           2.6
pycodestyle         2.6.0
pylint              2.6.0
pylint-plugin-utils 0.6
pytz                2021.1
requests            2.25.1
setuptools          51.1.1
six                 1.15.0
soupsieve           2.2
sqlparse            0.4.1
tabulate            0.8.9
terminaltables      3.1.0
toml                0.10.2
urllib3             1.26.3
wheel               0.36.2
wrapt               1.12.1
